id_estudiante,nombre,edad,correo
E1000,Raúl Gómez,26.0,[email]
E1001,Ana Castro,18.0,[email]
E1002,Ricardo Vásquez,23.0,[email]
E1003,Sofía Gómez,27.0,[email]
E1004,Adriana Santos,26.0,[email]
E1005,Carlos Pérez,26.0,diego.perez25empresa.com
E1006,Valeria Martínez,25.0,[email]
E1007,Ana Hernández,22.0,[email]
E1008,Carmen Vásquez,21.0,[email]
E1009,Andrés Mejía,20.0,[email]
nan,Ana Santos,27.0,[email]
E1011,Carmen Santos,28.0,[email]
E1012,Valeria Vásquez,22.0,[email]
E1013,Fernando Pérez,20.0,[email]
E1014,Lucía López,21.0,[email]
E1015,Miguel Torres,23.0,[email]
E1016,Kevin Romero,19.0,[email]
E1017,Pedro Castro,27.0,[email]
E1019,Miguel Morales,21.0,[email]
E1020,María Hernández,24.0,[email]
E1021,Diego Gómez,22.0,[email]
E1022,Elena Mendoza,29.0,[email]
E1023,Daniela Castro,18.0,[email]
nan,Gabriela Martínez,17.0,[email]
E1025,Natalia Cruz,24.0,[email]
E1026,Paola Gómez,26.0,[email]
E1028,Carlos Santos,18.0,[email]
E1029,Marta Mejía,18.0,[email]
E1030,Mario Mendoza,25.0,[email]
E1031,Jorge Flores,20.0,[email]
E1032,Kevin Hernández,25.0,[email]
E1033,Luis Vásquez,21.0,[email]
E1034,Miguel Rivera,19.0,[email]
nan,Carlos Vásquez,22.0,[email]
E1036,Patricia Gómez,18.0,[email]
E1037,Diego Castro,20.0,[email]
E1038,Fernando Mendoza,22.0,[email]
E1039,José Mendoza,21.0,[email]
E1041,Adriana Castro,24.0,[email]
E1042,Kevin Hernández,30.0,[email]
E1043,Daniela Torres,25.0,[email]
E1044,Paola Vásquez,28.0,[email]
E1045,José Cruz,21.0,[email]
E1046,Diego Castro,26.0,[email]
E1047,Andrea Santos,29.0,[email]
E1048,Ricardo Morales,27.0,[email]
E1049,Óscar Martínez,25.0,[email]
E1051,Gabriela Morales,27.0,[email]
E1052,Diego Castro,30.0,[email]
E1053,Carlos Flores,25.0,[email]
E1054,Andrea Pérez,21.0,[email]
E1055,Mario Morales,27.0,[email]
E1056,Carmen Guerrero,18.0,[email]
E1057,Diego Cruz,19.0,[email]
E1058,Sofía Castro,21.0,[email]
E1059,Sofía Vásquez,18.0,[email]
E1060,Natalia Santos,18.0,jorge.flores60empresa.com
E1061,Paola Castro,28.0,[email]
E1062,Natalia Pérez,25.0,[email]
E1063,Valeria Pérez,19.0,[email]
E1065,Ricardo Ramírez,21.0,[email]
E1066,Andrés Guerrero,26.0,[email]
E1067,Carlos Martínez,20.0,[email]
E1068,Patricia Gómez,28.0,[email]
E1069,Sofía Torres,22.0,[email]
E1070,Gabriela Romero,20.0,[email]
E1071,Daniela Hernández,27.0,[email]
E1072,Diego Rivas,27.0,[email]
E1074,Andrés Castro,21.0,[email]
E1075,Paola López,25.0,patricia.vasquez12empresa.com
E1078,Miguel Castro,30.0,[email]
nan,Miguel Morales,17.0,[email]
E1080,María Rivera,18.0,[email]
E1081,Valeria Torres,27.0,[email]
E1082,Fernando López,23.0,[email]
E1083,Natalia Castro,30.0,[email]
E1084,Andrés Torres,21.0,[email]
E1085,Andrés Gómez,17.0,[email]
E1086,Patricia Rivera,17.0,[email]
E1087,Óscar Reyes,22.0,[email]
E1089,Sofía Mendoza,19.0,[email]
E1090,Miguel Torres,27.0,[email]
E1091,Paola Reyes,21.0,kevin.cruz35empresa.com
E1092,Andrea López,19.0,[email]
E1093,Daniela Morales,28.0,[email]
E1094,Camila López,24.0,[email]
E1095,María Mendoza,25.0,[email]
E1096,Mario Rivera,28.0,[email]
E1097,Ricardo Martínez,23.0,elena.torres39gmail.com
E1099,Carlos Hernández,17.0,[email]
E1100,Natalia Guerrero,18.0,[email]
E1101,Óscar Hernández,18.0,maria.lopez74empresa.com
E1102,Miguel Santos,28.0,[email]
E1103,Miguel Ramírez,19.0,[email]
E1104,Sofía Guerrero,25.0,[email]
E1105,Paola Torres,17.0,[email]
E1106,Lucía Reyes,30.0,[email]
E1107,Patricia Mejía,22.0,[email]
E1109,Andrea Santos,25.0,[email]
E1110,Miguel Flores,19.0,[email]
E1111,Kevin Rivera,23.0,[email]
nan,Diego Mendoza,19.0,[email]
E1114,Fernando Gómez,21.0,[email]
E1115,Ricardo Vásquez,22.0,[email]
E1117,Ana Pérez,30.0,[email]
E1118,Paola Vásquez,17.0,[email]
E1120,Ana Hernández,20.0,[email]
E1121,Kevin Martínez,27.0,[email]
E1122,Ricardo Hernández,20.0,[email]
E1124,Patricia Morales,18.0,[email]
E1125,Carlos Reyes,22.0,[email]
E1126,Ricardo Castro,29.0,[email]
E1127,Adriana Guerrero,25.0,[email]
E1128,Carmen Santos,30.0,[email]
E1129,Sofía Pérez,23.0,[email]
E1130,Jorge Guerrero,26.0,[email]
E1131,Ricardo Guerrero,28.0,[email]
E1132,Gabriela Romero,19.0,[email]
E1133,Carmen Gómez,20.0,[email]
E1134,María Romero,30.0,[email]
E1135,Elena Romero,19.0,[email]
E1136,Valeria Cruz,29.0,[email]
E1137,Patricia Martínez,29.0,[email]
E1138,Adriana Gómez,19.0,[email]
E1140,Natalia Morales,17.0,[email]
E1141,Gabriela Gómez,19.0,[email]
E1142,Ricardo Flores,28.0,[email]
E1143,Carmen Santos,22.0,[email]
E1144,Fernando Ramírez,29.0,[email]
E1145,Valeria Torres,23.0,[email]
E1146,Lucía Cruz,29.0,raul.mejia31outlook.com
E1147,Ricardo Hernández,27.0,marta.santos2correo.sv
E1148,Fernando Santos,30.0,[email]
E1149,María Martínez,28.0,[email]
E1151,Óscar López,20.0,[email]
E1152,Carlos Vásquez,21.0,[email]
E1153,José Romero,19.0,[email]
E1154,Camila Guerrero,29.0,[email]
E1155,Carmen Rivas,28.0,[email]
E1156,Mario Martínez,18.0,[email]
E1157,José Rivas,23.0,[email]
E1158,Ana Rivas,30.0,[email]
E1159,Lucía Cruz,17.0,[email]
nan,Marta Romero,30.0,[email]
E1161,Kevin Santos,24.0,[email]
E1162,Adriana Guerrero,20.0,[email]
E1164,Marta Flores,30.0,[email]
nan,Luis Pérez,24.0,[email]
E1166,Natalia Santos,22.0,[email]
E1167,Luis Morales,21.0,[email]
E1168,Luis Martínez,30.0,pedro.guerrero70gmail.com
E1169,Jorge Guerrero,29.0,[email]
E1170,Andrés Reyes,30.0,[email]
E1171,José Martínez,20.0,[email]
E1172,Andrés Hernández,20.0,[email]
nan,Carlos Mejía,27.0,[email]
E1175,Carlos Vásquez,20.0,[email]
E1177,Mario Pérez,22.0,[email]
E1178,Ricardo Pérez,21.0,[email]
E1179,Daniela Martínez,30.0,fernando.castro86gmail.com
