id_estudiante,nombre,edad,correo,motivo_rechazo
E1018,Sofía Flores,,[email],edad_invalido
E1027,Andrea Rivas,,[email],edad_invalido
E1040,Elena Flores,,[email],edad_invalido
E1050,Ricardo Martínez,,[email],edad_invalido
E1064,Diego Mendoza,,[email],edad_invalido
E1073,Daniela Cruz,,[email],edad_invalido
E1076,Adriana Gómez,,[email],edad_invalido
E1077,Adriana Santos,,[email],edad_invalido
E1088,Daniela Flores,,[email],edad_invalido
E1098,Ricardo Pérez,,[email],edad_invalido
E1108,Valeria Flores,,[email],edad_invalido
E1113,Fernando Reyes,,[email],edad_invalido
E1116,Carlos Morales,,[email],edad_invalido
E1119,Jorge Vásquez,,[email],edad_invalido
E1123,Mario Martínez,,[email],edad_invalido
E1139,Luis Rivas,,[email],edad_invalido
E1150,Raúl Santos,,[email],edad_invalido
E1163,Sofía Flores,,[email],edad_invalido
E1173,Patricia Torres,,[email],edad_invalido
E1176,Diego Gómez,,[email],edad_invalido
